facility_id,facility_name,main_category,item_type,parent_component,sub_items,category_color,description,status_colors
rect-0,Centrifuge component manufacturing companies,Fuel Production,component,,rect-1,#00558C,Parent component for centrifuge manufacturing sites,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-1,Unknown site(s),Fuel Production,sub-item,rect-0,,#00558C,Sub-item under centrifuge component manufacturing,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-2,Centrifuge manufacturing,Fuel Production,component,,"rect-3,rect-4,rect-5,rect-6",#00558C,Parent component for centrifuge manufacturing facilities,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-3,TABA/TESA Karaj Site,Fuel Production,sub-item,rect-2,,#00558C,Centrifuge manufacturing facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-4,Esfahan Site,Fuel Production,sub-item,rect-2,,#00558C,Centrifuge manufacturing facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-5,Kalaye Electric/Damavand Rd,Fuel Production,sub-item,rect-2,,#00558C,Centrifuge manufacturing facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-6,Pickaxe Mountain Site at Natanz,Fuel Production,sub-item,rect-2,,#00558C,Centrifuge manufacturing facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-7,Centrifuge testing and development,Fuel Production,component,,rect-13,#00558C,Parent component for centrifuge R&D,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-8,Centrifuge stockpiles,Fuel Production,sub-item,rect-9,,#00558C,Storage facility for centrifuges,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-9,Unknown site(s),Fuel Production,component,,rect-8,#00558C,Parent component for unknown centrifuge sites,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-10,Uranium enrichment,Fuel Production,component,,"rect-11,rect-12,rect-67,rect-20,rect-21,rect-22",#00558C,Parent component for uranium enrichment facilities,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-11,Natanz Pilot Fuel Enrichment Plant (Above-ground),Fuel Production,sub-item,rect-10,,#00558C,Above-ground uranium enrichment facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-12,Natanz Pilot Fuel Enrichment Plant (Below-ground),Fuel Production,sub-item,rect-10,,#00558C,Below-ground uranium enrichment facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-13,Tehran Nuclear Research Center,Fuel Production,sub-item,rect-7,,#00558C,Nuclear research and centrifuge development facility,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-14,Uranium conversion/production of UF₆,Fuel Production,component,,rect-32,#00558C,Parent component for uranium conversion,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-15,Uranium milling,Fuel Production,component,,rect-19,#00558C,Parent component for uranium milling operations,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-16,Uranium mining,Fuel Production,component,,"rect-17,rect-18,rect-29",#00558C,Parent component for uranium mining operations,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-17,Saghand 1 & 2,Fuel Production,sub-item,rect-16,,#00558C,Uranium mining sites,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
rect-18,Khoshumi,Fuel Production,sub-item,rect-16,,#00558C,Uranium mining site,CDF4D3=#operational;C6FAF6=#unknown;DCCCFF=#construction;FFE0C2=#likely-destroyed;FFC7C2=#destroyed
